"X","quantilescoregroups"
224509,4
224510,4
224511,4
224512,2
224513,2
224514,4
224515,4
224516,4
224517,3
224518,4
224519,4
224520,4
224521,4
224522,3
224523,4
224524,4
224525,2
224526,4
224527,4
224528,4
224529,2
224530,4
224531,2
224532,3
224533,2
224534,4
224535,4
224536,2
224537,4
224538,2
224539,3
224540,4
224541,2
224542,4
224543,2
224544,3
224545,3
224546,4
224547,4
224548,2
224549,4
224550,2
224551,4
224552,3
224553,4
224554,4
224555,4
224556,3
224557,4
224558,4
224559,4
224560,4
224561,4
224562,4
224563,4
224564,2
224565,3
224566,2
224567,4
224568,4
224569,3
224570,4
224571,4
224572,4
224573,2
224574,4
224575,2
224576,4
224577,4
224578,4
224579,3
224580,4
224581,4
224582,4
224583,4
224584,4
224585,2
224586,4
224587,4
224588,2
224589,2
224590,4
224591,4
224592,4
224593,2
224594,2
224595,4
224596,2
224597,4
224598,4
224599,3
224600,4
224601,4
224602,2
224603,4
224604,4
224605,2
224606,4
224607,4
224608,4
224609,2
224610,2
224611,4
224612,2
224613,4
224614,2
224615,3
224616,4
224617,4
224618,2
224619,4
224620,2
224621,4
224622,4
224623,2
224624,4
224625,4
224626,2
224627,2
224628,4
224629,2
224630,4
224631,3
224632,4
224633,3
224634,4
224635,2
224636,3
224637,4
224638,4
224639,3
224640,4
224641,4
224642,4
224643,4
224644,4
224645,4
224646,4
224647,4
224648,2
224649,2
224650,4
224651,3
224652,4
224653,4
224654,2
224655,3
224656,3
224657,4
224658,4
224659,2
224660,2
224661,3
224662,3
224663,4
224664,4
224665,4
224666,4
224667,4
224668,4
224669,2
224670,4
224671,2
224672,2
224673,2
224674,4
224675,2
224676,2
224677,2
224678,4
224679,2
224680,4
224681,4
224682,3
224683,4
224684,2
224685,4
224686,4
224687,2
224688,4
224689,2
224690,4
224691,2
224692,4
224693,4
224694,4
224695,2
224696,4
224697,4
224698,4
224699,2
224700,3
224701,2
224702,3
224703,2
224704,4
224705,4
224706,4
224707,3
224708,4
224709,2
224710,4
224711,4
224712,4
224713,3
224714,4
224715,3
224716,2
224717,4
224718,4
224719,2
224720,2
224721,3
224722,4
224723,4
224724,4
224725,4
224726,4
224727,4
224728,2
224729,3
224730,4
224731,4
224732,2
224733,3
224734,4
224735,3
224736,2
224737,4
224738,2
224739,4
224740,4
224741,4
224742,4
224743,4
224744,4
224745,4
224746,2
224747,2
224748,4
224749,4
224750,4
224751,4
224752,4
224753,2
224754,4
224755,2
224756,2
224757,4
224758,2
224759,4
224760,4
224761,2
224762,3
224763,4
224764,2
224765,4
224766,2
224767,3
224768,4
224769,4
224770,3
224771,4
224772,4
224773,4
224774,4
224775,4
224776,4
224777,4
224778,4
224779,4
224780,3
224781,2
224782,3
224783,4
224784,3
224785,4
224786,4
224787,4
224788,2
224789,4
224790,4
224791,4
224792,2
224793,3
224794,4
224795,2
224796,4
224797,2
224798,4
224799,4
224800,3
224801,3
224802,2
224803,2
224804,4
224805,2
224806,2
224807,2
224808,2
224809,2
224810,4
224811,4
224812,4
224813,4
224814,4
224815,3
224816,4
224817,2
224818,4
224819,4
224820,4
224821,2
224822,3
224823,2
224824,4
224825,2
224826,2
224827,4
224828,2
224829,4
224830,3
224831,4
224832,4
224833,4
224834,4
224835,2
224836,4
224837,4
224838,2
224839,2
224840,4
224841,3
224842,2
224843,4
224844,4
224845,3
224846,4
224847,4
224848,4
224849,2
224850,4
224851,4
224852,4
224853,4
224854,3
224855,4
224856,2
224857,4
224858,4
224859,3
224860,3
224861,4
224862,4
224863,2
224864,4
224865,2
224866,3
224867,2
224868,2
224869,4
224870,4
224871,4
224872,2
224873,3
224874,4
224875,4
224876,4
224877,2
224878,3
224879,4
224880,3
224881,3
224882,4
224883,3
224884,4
224885,4
224886,4
224887,4
224888,3
224889,3
224890,4
224891,4
224892,4
224893,4
224894,3
224895,4
224896,4
224897,3
224898,4
224899,4
224900,4
224901,4
224902,4
224903,2
224904,4
224905,4
224906,4
224907,2
224908,4
224909,4
224910,4
224911,3
224912,2
224913,4
224914,2
224915,4
224916,4
224917,4
224918,4
224919,4
224920,4
224921,4
224922,4
224923,2
224924,4
224925,2
224926,4
224927,4
224928,4
224929,4
224930,4
224931,4
224932,4
224933,4
224934,2
224935,4
224936,4
224937,4
224938,2
224939,4
224940,4
224941,4
224942,4
224943,4
224944,4
224945,2
224946,4
224947,2
224948,4
224949,2
224950,4
224951,4
224952,4
224953,2
224954,4
224955,4
224956,4
224957,4
224958,2
224959,4
224960,4
224961,4
224962,4
224963,4
224964,4
224965,4
224966,4
224967,4
224968,3
224969,4
224970,4
224971,4
224972,4
224973,3
224974,4
224975,4
224976,4
224977,4
224978,4
224979,3
224980,4
224981,2
224982,4
224983,4
224984,4
224985,4
224986,4
224987,4
224988,4
224989,2
224990,4
224991,4
224992,2
224993,4
224994,4
224995,4
224996,4
224997,4
224998,4
224999,4
225000,4
225001,4
225002,4
225003,4
225004,2
225005,3
225006,3
225007,3
225008,4
225009,2
225010,2
225011,4
225012,4
225013,4
225014,4
225015,4
225016,4
225017,4
225018,3
225019,4
225020,3
225021,4
225022,4
225023,3
225024,4
225025,4
225026,4
225027,4
225028,3
225029,3
225030,4
225031,4
225032,4
225033,4
225034,4
225035,4
225036,4
225037,4
225038,4
225039,2
225040,4
225041,4
225042,4
225043,4
225044,4
225045,4
225046,4
225047,3
225048,4
225049,4
225050,4
225051,4
225052,3
225053,4
225054,4
225055,3
225056,4
225057,3
225058,4
225059,4
225060,4
225061,4
225062,4
225063,4
225064,4
225065,3
225066,3
225067,4
225068,4
225069,4
225070,4
225071,4
225072,3
225073,4
225074,4
225075,3
225076,2
225077,4
225078,3
225079,4
225080,4
225081,3
225082,2
225083,4
225084,3
225085,4
225086,4
225087,3
225088,4
225089,4
225090,4
225091,4
225092,4
225093,4
225094,4
225095,3
225096,4
225097,4
225098,4
225099,3
225100,4
225101,3
225102,4
225103,3
225104,4
225105,4
225106,3
225107,4
225108,4
225109,4
225110,4
225111,2
225112,4
225113,4
225114,4
225115,4
225116,4
225117,4
225118,4
225119,4
225120,4
225121,3
225122,4
225123,4
225124,4
225125,4
225126,4
225127,4
225128,4
225129,4
225130,4
225131,4
225132,4
225133,4
225134,3
225135,3
225136,4
225137,4
225138,4
225139,4
225140,4
225141,4
225142,4
225143,4
225144,4
225145,4
225146,4
225147,4
225148,4
225149,4
225150,3
225151,4
225152,4
225153,4
225154,3
225155,4
225156,4
225157,4
225158,4
225159,4
225160,4
225161,4
225162,4
225163,4
225164,4
225165,4
225166,3
225167,3
225168,4
225169,4
225170,4
225171,4
225172,3
225173,3
225174,3
225175,3
225176,2
225177,4
225178,4
225179,4
225180,4
225181,4
225182,4
225183,4
225184,4
225185,4
225186,4
225187,4
225188,4
225189,4
225190,4
225191,4
225192,4
225193,3
225194,3
225195,4
225196,4
225197,4
225198,4
225199,4
225200,4
225201,4
225202,4
225203,4
225204,4
225205,4
225206,3
225207,4
225208,4
225209,4
225210,4
225211,4
225212,4
225213,3
225214,4
225215,4
225216,4
225217,4
225218,4
225219,4
225220,4
225221,2
225222,4
225223,4
225224,4
225225,3
225226,4
225227,4
225228,3
225229,4
225230,4
225231,3
225232,4
225233,4
225234,4
225235,2
225236,4
225237,4
225238,4
225239,4
225240,4
225241,4
225242,4
225243,4
225244,4
225245,4
225246,2
225247,4
225248,4
225249,4
225250,4
225251,4
225252,4
225253,4
225254,4
225255,4
225256,4
225257,4
225258,4
225259,4
225260,4
225261,4
225262,4
225263,4
225264,4
225265,4
225266,4
225267,4
225268,4
225269,4
225270,4
225271,4
225272,4
225273,4
225274,3
225275,4
225276,4
225277,3
225278,4
225279,2
225280,4
225281,4
225282,4
225283,4
225284,4
225285,4
225286,4
225287,4
225288,4
225289,4
225290,4
225291,4
225292,4
225293,4
225294,4
225295,4
225296,4
225297,4
225298,4
225299,4
225300,4
225301,4
225302,4
225303,3
225304,4
225305,4
225306,4
225307,4
225308,4
225309,4
225310,4
225311,4
225312,4
225313,4
225314,4
225315,4
225316,4
225317,4
225318,4
225319,4
225320,4
225321,4
225322,4
225323,4
225324,4
225325,4
225326,4
225327,4
225328,4
225329,4
225330,4
225331,4
225332,4
225333,4
225334,3
225335,4
225336,3
225337,4
225338,4
225339,4
225340,3
225341,3
225342,4
225343,4
225344,4
225345,3
225346,4
225347,3
225348,2
225349,4
225350,4
225351,4
225352,2
225353,4
225354,3
225355,4
225356,4
225357,4
225358,4
225359,4
225360,4
225361,3
225362,4
225363,4
225364,4
225365,4
225366,4
225367,2
225368,4
225369,4
225370,4
225371,4
225372,4
225373,4
225374,3
225375,4
225376,3
225377,2
225378,3
225379,4
225380,4
225381,4
225382,4
225383,4
225384,4
225385,4
225386,4
225387,4
225388,2
225389,3
225390,4
225391,4
225392,2
225393,2
225394,4
225395,4
225396,4
225397,4
225398,4
225399,4
225400,3
225401,4
225402,3
225403,2
225404,4
225405,4
225406,3
225407,4
225408,4
225409,4
225410,3
225411,2
225412,3
225413,4
225414,4
225415,3
225416,4
225417,4
225418,4
225419,4
225420,4
225421,4
225422,3
225423,3
225424,4
225425,4
225426,4
225427,3
225428,4
225429,4
225430,4
225431,4
225432,4
225433,4
225434,4
225435,2
225436,4
225437,4
225438,4
225439,4
225440,4
225441,3
225442,4
225443,3
225444,4
225445,4
225446,4
225447,3
225448,2
225449,4
225450,4
225451,4
225452,4
225453,4
225454,4
225455,4
225456,4
225457,4
225458,4
225459,3
225460,4
225461,4
225462,4
225463,4
225464,4
225465,4
225466,4
225467,4
225468,4
225469,4
225470,3
225471,4
225472,4
225473,4
225474,4
225475,4
225476,3
225477,4
225478,4
225479,4
225480,4
225481,4
225482,3
225483,4
225484,4
225485,4
225486,4
225487,4
225488,4
225489,4
225490,4
225491,4
225492,3
225493,4
225494,3
225495,4
225496,4
225497,4
225498,4
225499,2
225500,4
225501,4
225502,4
225503,4
225504,3
225505,4
225506,4
225507,3
225508,4
225509,4
225510,3
225511,4
225512,4
225513,4
225514,4
225515,4
225516,4
225517,4
225518,4
225519,4
225520,4
225521,3
225522,3
225523,4
225524,4
225525,4
225526,4
225527,4
225528,4
225529,2
225530,4
225531,4
225532,4
225533,4
225534,4
225535,4
225536,3
225537,4
225538,3
225539,4
225540,4
225541,3
225542,4
225543,4
225544,4
225545,4
225546,4
225547,4
225548,4
225549,4
225550,4
225551,4
225552,2
225553,4
225554,4
225555,4
225556,3
225557,4
225558,3
225559,4
225560,4
225561,4
225562,4
225563,4
225564,4
225565,4
225566,4
225567,4
225568,4
225569,4
225570,4
225571,4
225572,4
225573,4
225574,4
225575,4
225576,3
225577,2
225578,4
225579,4
225580,4
225581,4
225582,3
225583,4
225584,4
225585,2
225586,4
225587,4
225588,4
225589,4
225590,4
225591,4
225592,4
225593,4
225594,4
225595,4
225596,4
225597,4
225598,4
225599,4
225600,4
225601,4
225602,4
225603,3
225604,4
225605,3
225606,4
225607,4
225608,4
225609,4
225610,4
225611,4
225612,4
225613,4
225614,4
225615,4
225616,4
225617,3
225618,4
225619,4
225620,4
225621,4
225622,2
225623,2
225624,4
225625,3
225626,3
225627,4
225628,4
225629,4
225630,4
225631,4
225632,4
225633,4
225634,4
225635,4
225636,3
225637,4
225638,3
225639,4
225640,4
225641,4
225642,4
225643,4
225644,4
225645,3
225646,4
225647,4
225648,4
225649,4
225650,4
225651,2
225652,4
225653,4
225654,4
225655,4
225656,4
225657,3
225658,4
225659,4
225660,4
225661,4
225662,3
225663,4
225664,4
225665,4
225666,4
225667,4
225668,3
225669,3
225670,4
225671,4
225672,4
225673,4
225674,2
225675,4
225676,4
225677,4
225678,4
225679,4
225680,4
225681,4
225682,3
225683,4
225684,4
225685,4
225686,4
225687,4
225688,4
225689,4
225690,4
225691,4
225692,4
225693,3
225694,4
225695,4
225696,4
225697,4
225698,4
225699,4
225700,4
225701,4
225702,4
225703,4
225704,4
225705,4
225706,4
225707,4
225708,4
225709,4
225710,4
225711,4
225712,4
225713,4
225714,4
225715,4
225716,4
225717,4
225718,4
225719,3
225720,4
225721,4
225722,4
225723,4
225724,4
225725,4
225726,4
225727,4
225728,4
225729,4
225730,4
225731,2
225732,4
225733,4
225734,4
225735,4
225736,3
225737,4
225738,4
225739,4
225740,4
225741,4
225742,3
225743,4
225744,4
225745,4
225746,4
225747,4
225748,4
225749,4
225750,4
225751,4
225752,2
225753,4
225754,4
225755,4
225756,4
225757,4
225758,4
225759,4
225760,2
225761,3
225762,4
225763,4
225764,4
225765,4
225766,4
225767,4
225768,4
225769,3
225770,4
225771,4
225772,4
225773,4
225774,4
225775,3
225776,4
225777,4
225778,4
225779,4
225780,4
225781,4
225782,4
225783,3
225784,4
225785,4
225786,4
225787,4
225788,4
225789,4
225790,4
225791,4
225792,4
225793,2
225794,3
225795,4
225796,4
225797,4
225798,4
225799,4
225800,4
225801,4
225802,4
225803,3
225804,3
225805,4
225806,4
225807,2
225808,4
225809,4
225810,4
225811,4
225812,4
225813,4
225814,4
225815,3
225816,4
225817,4
225818,3
225819,4
225820,3
225821,3
225822,4
225823,4
225824,4
225825,4
225826,4
225827,3
225828,4
225829,2
225830,4
225831,4
225832,4
225833,4
225834,4
225835,4
225836,4
225837,4
225838,4
225839,4
225840,4
225841,4
225842,4
225843,4
225844,4
225845,4
225846,4
225847,4
225848,4
225849,4
225850,4
225851,4
225852,4
225853,4
225854,4
225855,4
225856,2
225857,4
225858,4
225859,4
225860,2
225861,3
225862,4
225863,4
225864,4
225865,2
225866,3
225867,4
225868,4
225869,4
225870,4
225871,4
225872,3
225873,4
225874,4
225875,4
225876,4
225877,4
225878,2
225879,4
225880,4
225881,4
225882,4
225883,4
225884,3
225885,2
225886,4
225887,4
225888,4
225889,4
225890,4
225891,4
225892,4
225893,4
225894,4
225895,4
225896,4
225897,3
225898,3
225899,4
225900,4
225901,4
225902,2
225903,4
225904,3
225905,4
225906,4
225907,4
225908,4
225909,3
225910,2
225911,4
225912,4
225913,4
225914,4
225915,3
225916,4
225917,4
225918,4
225919,4
225920,4
225921,4
225922,3
225923,3
225924,4
225925,3
225926,4
225927,3
225928,4
225929,4
225930,4
225931,4
225932,4
225933,2
225934,4
225935,4
225936,3
225937,4
225938,4
225939,4
225940,4
225941,3
225942,4
225943,3
225944,4
225945,4
225946,4
225947,4
225948,4
225949,4
225950,4
225951,4
225952,4
225953,2
225954,4
225955,3
225956,4
225957,3
225958,4
225959,3
225960,4
225961,4
225962,3
225963,4
225964,3
225965,4
225966,4
225967,4
225968,4
225969,4
225970,4
225971,4
225972,4
225973,3
225974,3
225975,3
225976,4
225977,4
225978,4
225979,4
225980,4
225981,4
225982,3
225983,4
225984,4
225985,4
225986,4
225987,4
225988,4
225989,4
225990,4
225991,4
225992,4
225993,4
225994,4
225995,4
225996,4
225997,4
225998,4
225999,4
226000,4
226001,4
226002,4
226003,4
226004,4
226005,4
226006,4
226007,4
226008,4
226009,4
226010,4
226011,3
226012,4
226013,3
226014,4
226015,2
226016,4
226017,3
226018,4
226019,4
226020,4
226021,4
226022,4
226023,4
226024,4
226025,4
226026,4
226027,4
226028,4
226029,4
226030,4
226031,4
226032,4
226033,4
226034,3
226035,4
226036,3
226037,4
226038,4
226039,4
226040,4
226041,3
226042,3
226043,4
226044,4
226045,4
226046,4
226047,4
226048,4
226049,3
226050,4
226051,4
226052,4
226053,4
226054,4
226055,4
226056,4
226057,4
226058,4
226059,4
226060,4
226061,4
226062,4
226063,4
226064,4
226065,4
226066,4
226067,4
226068,4
226069,4
226070,4
226071,4
226072,4
226073,4
226074,4
226075,4
226076,4
226077,4
226078,4
226079,4
226080,4
226081,4
226082,4
226083,4
226084,4
226085,4
226086,4
226087,4
226088,4
226089,4
226090,4
226091,4
226092,4
226093,4
226094,4
226095,4
226096,4
226097,4
226098,4
226099,4
226100,4
226101,4
226102,4
226103,4
226104,4
226105,4
226106,4
226107,4
226108,4
226109,4
226110,4
226111,4
226112,4
226113,4
226114,4
226115,4
226116,4
226117,4
226118,4
226119,4
226120,4
226121,4
226122,4
226123,4
226124,4
226125,4
226126,3
226127,4
226128,4
226129,4
226130,4
226131,4
226132,4
226133,4
226134,4
226135,4
226136,4
226137,4
226138,4
226139,4
226140,4
226141,4
226142,4
226143,4
226144,4
226145,4
226146,4
226147,4
226148,4
226149,4
226150,4
226151,4
226152,4
226153,4
226154,3
226155,4
226156,4
226157,4
226158,4
226159,4
226160,4
226161,4
226162,4
226163,4
226164,4
226165,4
226166,4
226167,4
226168,4
226169,4
226170,4
226171,4
226172,4
226173,4
226174,4
226175,4
226176,4
226177,4
226178,4
226179,4
226180,4
226181,4
226182,4
226183,4
226184,4
226185,4
226186,4
226187,4
226188,4
226189,4
226190,4
226191,4
226192,4
226193,4
226194,4
226195,4
226196,4
226197,4
226198,4
226199,4
226200,4
226201,4
226202,4
226203,4
226204,4
226205,4
226206,4
226207,4
226208,4
226209,4
226210,4
226211,4
226212,4
226213,4
226214,4
226215,4
226216,4
226217,4
226218,4
226219,4
226220,4
226221,4
226222,4
226223,4
226224,4
226225,4
226226,4
226227,4
226228,3
226229,4
226230,4
226231,4
226232,4
226233,4
226234,4
226235,4
226236,4
226237,4
226238,4
226239,4
226240,4
226241,4
226242,4
226243,4
226244,4
226245,4
226246,4
226247,4
226248,4
226249,4
226250,4
226251,4
226252,4
226253,4
226254,4
226255,4
226256,4
226257,4
226258,4
226259,3
226260,4
226261,4
226262,4
226263,4
226264,4
226265,4
226266,4
226267,4
226268,4
226269,4
226270,4
226271,4
226272,4
226273,4
226274,4
226275,4
226276,4
226277,4
226278,4
226279,4
226280,4
226281,4
226282,4
226283,2
226284,4
226285,4
226286,3
226287,4
226288,4
226289,4
226290,4
226291,4
226292,3
226293,4
226294,4
226295,4
226296,3
226297,4
226298,3
226299,4
226300,4
226301,4
226302,4
226303,4
226304,4
226305,4
226306,4
226307,4
226308,4
226309,4
226310,3
226311,4
226312,4
226313,4
226314,4
226315,4
226316,4
226317,4
226318,4
226319,3
226320,4
226321,4
226322,4
226323,4
226324,4
226325,4
226326,4
226327,4
226328,4
226329,4
226330,4
226331,4
226332,4
226333,4
226334,4
226335,4
226336,4
226337,4
226338,4
226339,3
226340,4
226341,4
226342,4
226343,4
226344,4
226345,4
226346,4
226347,4
226348,4
226349,4
226350,4
226351,4
226352,4
226353,4
226354,4
226355,4
226356,3
226357,4
226358,4
226359,4
226360,4
226361,4
226362,4
226363,4
226364,4
226365,4
226366,4
226367,4
226368,4
226369,4
226370,4
226371,4
226372,4
226373,4
226374,4
226375,4
226376,4
226377,4
226378,4
226379,4
226380,4
226381,4
226382,4
226383,4
226384,4
226385,3
226386,4
226387,4
226388,4
226389,4
226390,4
226391,3
226392,4
226393,4
226394,4
226395,4
226396,4
226397,4
226398,4
226399,4
226400,4
226401,4
226402,4
226403,4
226404,4
226405,4
226406,4
226407,4
226408,4
226409,3
226410,4
226411,3
226412,4
226413,4
226414,4
226415,3
226416,4
226417,4
226418,4
226419,4
226420,4
226421,4
226422,4
226423,4
226424,4
226425,4
226426,3
226427,4
226428,3
226429,4
226430,4
226431,4
226432,4
226433,4
226434,4
226435,4
226436,4
226437,4
226438,4
226439,4
226440,4
226441,4
226442,4
226443,4
226444,4
226445,4
226446,3
226447,4
226448,3
226449,3
226450,3
226451,3
226452,3
226453,4
226454,4
226455,3
226456,2
226457,4
226458,4
226459,2
226460,3
226461,4
226462,4
226463,3
226464,3
226465,3
226466,3
226467,3
226468,3
226469,3
226470,3
226471,4
226472,3
226473,4
226474,3
226475,4
226476,3
226477,3
226478,4
226479,3
226480,3
226481,3
226482,4
226483,4
226484,4
226485,4
226486,3
226487,4
226488,3
226489,3
226490,3
226491,3
226492,4
226493,4
226494,3
226495,3
226496,3
226497,3
226498,3
226499,3
226500,3
226501,3
226502,3
226503,4
226504,4
226505,3
226506,3
226507,3
226508,3
226509,3
226510,3
226511,4
226512,3
226513,3
226514,3
226515,3
226516,3
226517,3
226518,3
226519,3
226520,3
226521,3
226522,3
226523,4
226524,3
226525,4
226526,3
226527,3
226528,4
226529,3
226530,3
226531,3
226532,3
226533,4
226534,3
226535,3
226536,3
226537,3
226538,4
226539,3
226540,4
226541,3
226542,3
226543,4
226544,3
226545,3
226546,3
226547,4
226548,3
226549,3
226550,3
226551,3
226552,4
226553,3
226554,3
226555,3
226556,4
226557,3
226558,3
226559,3
226560,3
226561,3
226562,3
226563,3
226564,3
226565,3
226566,3
226567,3
226568,3
226569,3
226570,3
226571,4
226572,3
226573,3
226574,3
226575,3
226576,4
226577,3
226578,3
226579,3
226580,3
226581,3
226582,3
226583,4
226584,3
226585,3
226586,3
226587,3
226588,3
226589,3
226590,3
226591,4
226592,3
226593,4
226594,3
226595,3
226596,3
226597,4
226598,3
226599,3
226600,4
226601,3
226602,4
226603,3
226604,4
226605,4
226606,3
226607,3
226608,3
226609,3
226610,3
226611,4
226612,3
226613,3
226614,3
226615,3
226616,3
226617,3
226618,3
226619,3
226620,4
226621,3
226622,3
226623,4
226624,3
226625,3
226626,3
226627,3
226628,3
226629,3
226630,4
226631,4
226632,4
226633,3
226634,3
226635,3
226636,3
226637,4
226638,4
226639,3
226640,4
226641,4
226642,3
226643,3
226644,3
226645,3
226646,3
226647,3
226648,3
226649,3
226650,3
226651,3
226652,3
226653,4
226654,3
226655,3
226656,4
226657,3
226658,3
226659,3
226660,3
226661,3
226662,3
226663,3
226664,3
226665,4
226666,3
226667,3
226668,3
226669,3
226670,3
226671,3
226672,3
226673,3
226674,3
226675,4
226676,4
226677,3
226678,3
226679,3
226680,4
226681,3
226682,3
226683,3
226684,4
226685,3
226686,3
226687,3
226688,3
226689,3
226690,4
226691,3
226692,3
226693,3
226694,3
226695,3
226696,3
226697,3
226698,3
226699,3
226700,3
226701,3
226702,4
226703,2
226704,3
226705,3
226706,3
226707,3
226708,3
226709,3
226710,3
226711,3
226712,3
226713,3
226714,4
226715,3
226716,4
226717,4
226718,3
226719,3
226720,3
226721,4
226722,3
226723,3
226724,3
226725,3
226726,3
226727,3
226728,3
226729,3
226730,3
226731,3
226732,3
226733,3
226734,3
226735,3
226736,4
226737,3
226738,3
226739,3
226740,3
226741,3
226742,3
226743,3
226744,3
226745,3
226746,3
226747,3
226748,4
226749,4
226750,3
226751,4
226752,3
226753,4
226754,3
226755,3
226756,3
226757,3
226758,4
226759,3
226760,4
226761,3
226762,3
226763,4
226764,3
226765,4
226766,3
226767,3
226768,3
226769,3
226770,3
226771,4
226772,3
226773,4
226774,4
226775,3
226776,3
226777,3
226778,3
226779,4
226780,3
226781,3
226782,3
226783,3
226784,3
226785,3
226786,3
226787,3
226788,3
226789,3
226790,3
226791,3
226792,3
226793,3
226794,4
226795,3
226796,4
226797,3
226798,3
226799,3
226800,4
226801,3
226802,3
226803,3
226804,3
226805,3
226806,3
226807,3
226808,4
226809,3
226810,3
226811,3
226812,3
226813,4
226814,3
226815,3
226816,3
226817,3
226818,3
226819,3
226820,3
226821,3
226822,4
226823,3
226824,3
226825,3
226826,3
226827,3
226828,3
226829,3
226830,3
226831,3
226832,3
226833,3
226834,3
226835,4
226836,3
226837,3
226838,3
226839,3
226840,3
226841,3
226842,3
226843,3
226844,3
226845,4
226846,3
226847,3
226848,3
226849,3
226850,3
226851,3
226852,3
226853,3
226854,4
226855,4
226856,3
226857,3
226858,4
226859,3
226860,3
226861,4
226862,4
226863,3
226864,3
226865,3
226866,3
226867,3
226868,4
226869,3
226870,3
226871,4
226872,3
226873,4
226874,3
226875,3
226876,3
226877,3
226878,4
226879,3
226880,3
226881,3
226882,3
226883,3
226884,4
226885,3
226886,3
226887,3
226888,3
226889,3
226890,3
226891,3
226892,3
226893,3
226894,3
226895,2
226896,3
226897,3
226898,4
226899,3
226900,3
226901,4
226902,4
226903,3
226904,3
226905,4
226906,3
226907,3
226908,3
226909,3
226910,3
226911,3
226912,2
226913,3
226914,3
226915,3
226916,3
226917,3
226918,3
226919,3
226920,4
226921,3
226922,3
226923,3
226924,3
226925,4
226926,3
226927,3
226928,4
226929,3
226930,4
226931,3
226932,3
226933,3
226934,3
226935,4
226936,3
226937,3
226938,2
226939,4
226940,3
226941,3
226942,3
226943,3
226944,3
226945,3
226946,3
226947,3
226948,3
226949,3
226950,4
226951,2
226952,3
226953,3
226954,3
226955,3
226956,3
226957,4
226958,3
226959,3
226960,2
226961,3
226962,3
226963,3
226964,3
226965,3
226966,3
226967,3
226968,3
226969,3
226970,3
226971,4
226972,3
226973,3
226974,3
226975,3
226976,3
226977,4
226978,3
226979,4
226980,3
226981,3
226982,4
226983,3
226984,3
226985,3
226986,3
226987,3
226988,3
226989,2
226990,3
226991,3
226992,3
226993,4
226994,3
226995,3
226996,3
226997,3
226998,4
226999,3
227000,3
227001,3
227002,4
227003,3
227004,3
227005,3
227006,3
227007,3
227008,3
227009,3
227010,3
227011,3
227012,3
227013,3
227014,3
227015,3
227016,3
227017,4
227018,3
227019,2
227020,3
227021,3
227022,3
227023,3
227024,3
227025,3
227026,3
227027,3
227028,3
227029,3
227030,3
227031,3
227032,3
227033,3
227034,3
227035,4
227036,4
227037,4
227038,4
227039,3
227040,2
227041,3
227042,3
227043,3
227044,3
227045,2
227046,3
227047,3
227048,4
227049,3
227050,3
227051,3
227052,3
227053,3
227054,3
227055,2
227056,3
227057,3
227058,2
227059,3
227060,3
227061,3
227062,3
227063,4
227064,3
227065,4
227066,3
227067,4
227068,3
227069,3
227070,3
227071,4
227072,4
227073,4
227074,3
227075,3
227076,3
227077,4
227078,3
227079,3
227080,3
227081,4
227082,4
227083,3
227084,4
227085,3
227086,3
227087,3
227088,3
227089,3
227090,2
227091,3
227092,3
227093,3
227094,3
227095,3
227096,3
227097,3
227098,3
227099,3
227100,4
227101,3
227102,3
227103,2
227104,3
227105,3
227106,3
227107,3
227108,3
227109,3
227110,4
227111,2
227112,4
227113,4
227114,3
227115,3
227116,3
227117,4
227118,3
227119,3
227120,3
227121,4
227122,3
227123,4
227124,3
227125,3
227126,3
227127,2
227128,4
227129,4
227130,3
227131,3
227132,3
227133,4
227134,4
227135,4
227136,4
227137,4
227138,3
227139,3
227140,3
227141,3
227142,3
227143,3
227144,3
227145,3
227146,3
227147,3
227148,3
227149,3
227150,2
227151,3
227152,3
227153,3
227154,3
227155,3
227156,3
227157,4
227158,3
227159,3
227160,4
227161,3
227162,3
227163,3
227164,3
227165,3
227166,3
227167,4
227168,2
227169,3
227170,3
227171,3
227172,3
227173,3
227174,3
227175,4
227176,2
227177,3
227178,3
227179,3
227180,3
227181,3
227182,3
227183,3
227184,2
227185,4
227186,3
227187,3
227188,4
227189,3
227190,3
227191,4
227192,4
227193,3
227194,3
227195,3
227196,3
227197,2
227198,4
227199,3
227200,4
227201,3
227202,3
227203,4
227204,3
227205,3
227206,3
227207,4
227208,3
227209,4
227210,3
227211,3
227212,3
227213,3
227214,3
227215,3
227216,3
227217,3
227218,3
227219,3
227220,3
227221,3
227222,3
227223,2
227224,3
227225,3
227226,3
227227,3
227228,3
227229,3
227230,3
227231,4
227232,3
227233,4
227234,3
227235,2
227236,4
227237,3
227238,4
227239,3
227240,3
227241,3
227242,4
227243,3
227244,3
227245,3
227246,3
227247,4
227248,3
227249,3
227250,3
227251,3
227252,3
227253,3
227254,3
227255,3
227256,3
227257,4
227258,3
227259,3
227260,3
227261,3
227262,3
227263,3
227264,4
227265,3
227266,3
227267,4
227268,4
227269,3
227270,3
227271,4
227272,3
227273,3
227274,4
227275,2
227276,3
227277,4
227278,3
227279,3
227280,4
227281,3
227282,3
227283,3
227284,2
227285,4
227286,3
227287,3
227288,2
227289,3
227290,3
227291,3
227292,4
227293,3
227294,3
227295,4
227296,4
227297,3
227298,3
227299,3
227300,3
227301,3
227302,3
227303,2
227304,3
227305,3
