"X","groupsinapplication"
185978,2
185979,3
185980,2
185981,3
185982,4
185983,2
185984,2
185985,3
185986,1
185987,2
185988,2
185989,3
185990,1
185991,2
185992,1
185993,4
185994,2
185995,4
185996,1
185997,3
185998,2
185999,2
186000,1
186001,3
186002,3
186003,2
186004,3
186005,1
186006,3
186007,3
186008,2
186009,3
186010,4
186011,2
186012,2
186013,4
186014,3
186015,3
186016,3
186017,3
186018,2
186019,3
186020,4
186021,4
186022,2
186023,3
186024,3
186025,2
186026,2
186027,1
186028,3
186029,5
186030,4
186031,2
186032,4
186033,1
186034,3
186035,4
186036,4
186037,3
186038,3
186039,3
186040,2
186041,1
186042,3
186043,2
186044,4
186045,3
186046,3
186047,4
186048,3
186049,3
186050,2
186051,4
186052,2
186053,4
186054,4
186055,4
186056,4
186057,5
186058,1
186059,2
186060,4
186061,3
186062,3
186063,3
186064,3
186065,4
186066,3
186067,3
186068,3
186069,2
186070,2
186071,4
186072,2
186073,1
186074,2
186075,3
186076,3
186077,4
186078,3
186079,3
186080,3
186081,3
186082,2
186083,3
186084,3
186085,1
186086,3
186087,3
186088,2
186089,3
186090,2
186091,3
186092,2
186093,3
186094,4
186095,3
186096,3
186097,2
186098,2
186099,3
186100,2
186101,2
186102,4
186103,2
186104,3
186105,3
186106,2
186107,3
186108,3
186109,3
186110,2
186111,4
186112,4
186113,4
186114,2
186115,4
186116,3
186117,1
186118,3
186119,1
186120,4
186121,2
186122,2
186123,5
186124,2
186125,2
186126,3
186127,3
186128,4
186129,1
186130,2
186131,1
186132,4
186133,2
186134,4
186135,4
186136,4
186137,3
186138,4
186139,1
186140,4
186141,3
186142,4
186143,3
186144,3
186145,2
186146,4
186147,4
186148,3
186149,4
186150,3
186151,2
186152,5
186153,2
186154,4
186155,1
186156,3
186157,3
186158,2
186159,3
186160,5
186161,3
186162,3
186163,1
186164,2
186165,2
186166,2
186167,2
186168,4
186169,2
186170,4
186171,3
186172,2
186173,2
186174,3
186175,2
186176,2
186177,1
186178,3
186179,1
186180,3
186181,4
186182,2
186183,3
186184,3
186185,1
186186,2
186187,2
186188,2
186189,3
186190,3
186191,2
186192,2
186193,3
186194,4
186195,4
186196,2
186197,3
186198,4
186199,4
186200,2
186201,2
186202,4
186203,3
186204,4
186205,3
186206,3
186207,2
186208,3
186209,2
186210,4
186211,1
186212,2
186213,2
186214,3
186215,4
186216,3
186217,5
186218,2
186219,3
186220,2
186221,3
186222,4
186223,4
186224,3
186225,5
186226,3
186227,1
186228,2
186229,2
186230,3
186231,2
186232,2
186233,1
186234,3
186235,4
186236,2
186237,4
186238,5
186239,2
186240,3
186241,2
186242,2
186243,1
186244,2
186245,2
186246,2
186247,3
186248,1
186249,1
186250,3
186251,1
186252,4
186253,3
186254,2
186255,4
186256,4
186257,1
186258,3
186259,3
186260,3
186261,3
186262,2
186263,3
186264,4
186265,4
186266,5
186267,2
186268,2
186269,3
186270,2
186271,3
186272,3
186273,3
186274,2
186275,3
186276,2
186277,2
186278,4
186279,4
186280,2
186281,4
186282,2
186283,3
186284,3
186285,3
186286,3
186287,2
186288,3
186289,3
186290,5
186291,2
186292,2
186293,2
186294,2
186295,1
186296,2
186297,3
186298,2
186299,2
186300,3
186301,2
186302,4
186303,3
186304,3
186305,4
186306,1
186307,3
186308,1
186309,5
186310,2
186311,5
186312,2
186313,3
186314,3
186315,2
186316,3
186317,1
186318,1
186319,2
186320,3
186321,2
186322,1
186323,2
186324,3
186325,2
186326,2
186327,4
186328,2
186329,4
186330,3
186331,2
186332,2
186333,2
186334,2
186335,1
186336,3
186337,3
186338,2
186339,2
186340,3
186341,1
186342,1
186343,3
186344,4
186345,3
186346,3
186347,3
186348,1
186349,2
186350,3
186351,2
186352,3
186353,2
186354,2
186355,2
186356,3
186357,3
186358,4
186359,1
186360,3
186361,1
186362,2
186363,3
186364,2
186365,2
186366,3
186367,1
186368,2
186369,3
186370,3
186371,3
186372,3
186373,3
186374,3
186375,1
186376,4
186377,3
186378,3
186379,2
186380,3
186381,3
186382,2
186383,2
186384,2
186385,3
186386,3
186387,2
186388,4
186389,5
186390,2
186391,3
186392,1
186393,4
186394,3
186395,2
186396,3
186397,2
186398,2
186399,1
186400,1
186401,3
186402,2
186403,3
186404,3
186405,2
186406,2
186407,2
186408,3
186409,4
186410,2
186411,2
186412,2
186413,1
186414,3
186415,4
186416,1
186417,3
186418,3
186419,4
186420,1
186421,1
186422,3
186423,3
186424,5
186425,2
186426,1
186427,1
186428,3
186429,3
186430,5
186431,3
186432,4
186433,4
186434,2
186435,2
186436,3
186437,2
186438,2
186439,5
186440,3
186441,4
186442,3
186443,1
186444,2
186445,2
186446,4
186447,3
186448,2
186449,2
186450,3
186451,3
186452,4
186453,2
186454,2
186455,1
186456,2
186457,2
186458,3
186459,3
186460,3
186461,2
186462,4
186463,3
186464,1
186465,3
186466,3
186467,2
186468,2
186469,2
186470,3
186471,2
186472,2
186473,2
186474,2
186475,3
186476,2
186477,3
186478,2
186479,3
186480,2
186481,2
186482,1
186483,2
186484,3
186485,3
186486,5
186487,4
186488,2
186489,2
186490,1
186491,4
186492,3
186493,2
186494,1
186495,3
186496,3
186497,4
186498,4
186499,5
186500,2
186501,4
186502,3
186503,1
186504,2
186505,3
186506,4
186507,2
186508,3
186509,2
186510,3
186511,3
186512,2
186513,2
186514,3
186515,2
186516,3
186517,2
186518,2
186519,3
186520,1
186521,3
186522,2
186523,2
186524,3
186525,3
186526,4
186527,3
186528,3
186529,4
186530,2
186531,3
186532,3
186533,3
186534,4
186535,3
186536,5
186537,3
186538,3
186539,3
186540,3
186541,2
186542,1
186543,2
186544,2
186545,2
186546,2
186547,2
186548,4
186549,2
186550,3
186551,2
186552,2
186553,1
186554,3
186555,3
186556,1
186557,4
186558,2
186559,2
186560,2
186561,3
186562,2
186563,2
186564,3
186565,2
186566,2
186567,4
186568,2
186569,5
186570,2
186571,2
186572,3
186573,4
186574,4
186575,4
186576,2
186577,4
186578,3
186579,4
186580,4
186581,5
186582,3
186583,5
186584,4
186585,2
186586,3
186587,3
186588,2
186589,3
186590,4
186591,4
186592,3
186593,2
186594,3
186595,3
186596,3
186597,3
186598,3
186599,2
186600,2
186601,4
186602,3
186603,3
186604,4
186605,4
186606,3
186607,3
186608,3
186609,2
186610,5
186611,3
186612,4
186613,2
186614,4
186615,3
186616,4
186617,4
186618,4
186619,3
186620,4
186621,5
186622,2
186623,2
186624,4
186625,3
186626,3
186627,2
186628,5
186629,4
186630,3
186631,3
186632,3
186633,3
186634,1
186635,3
186636,2
186637,3
186638,3
186639,3
186640,4
186641,3
186642,3
186643,4
186644,1
186645,3
186646,2
186647,3
186648,2
186649,3
186650,2
186651,3
186652,3
186653,3
186654,3
186655,3
186656,2
186657,4
186658,2
186659,2
186660,4
186661,2
186662,3
186663,3
186664,3
186665,3
186666,2
186667,1
186668,5
186669,2
186670,4
186671,3
186672,3
186673,3
186674,2
186675,3
186676,3
186677,3
186678,2
186679,4
186680,3
186681,2
186682,4
186683,4
186684,1
186685,3
186686,2
186687,4
186688,3
186689,4
186690,4
186691,4
186692,3
186693,3
186694,2
186695,3
186696,3
186697,3
186698,4
186699,2
186700,4
186701,3
186702,3
186703,2
186704,4
186705,4
186706,4
186707,3
186708,2
186709,2
186710,3
186711,4
186712,2
186713,3
186714,3
186715,3
186716,3
186717,2
186718,4
186719,3
186720,2
186721,4
186722,3
186723,4
186724,4
186725,3
186726,2
186727,1
186728,4
186729,3
186730,3
186731,4
186732,2
186733,3
186734,3
186735,4
186736,2
186737,3
186738,1
186739,3
186740,2
186741,4
186742,2
186743,4
186744,4
186745,3
186746,3
186747,5
186748,4
186749,3
186750,6
186751,3
186752,4
186753,2
186754,4
186755,3
186756,2
186757,3
186758,3
186759,3
186760,3
186761,3
186762,3
186763,4
186764,4
186765,1
186766,3
186767,5
186768,3
186769,4
186770,5
186771,5
186772,3
186773,3
186774,3
186775,3
186776,2
186777,3
186778,4
186779,3
186780,4
186781,3
186782,2
186783,4
186784,4
186785,2
186786,5
186787,2
186788,4
186789,4
186790,2
186791,2
186792,4
186793,4
186794,2
186795,2
186796,4
186797,2
186798,6
186799,3
186800,2
186801,4
186802,2
186803,2
186804,3
186805,2
186806,4
186807,2
186808,5
186809,4
186810,4
186811,1
186812,4
186813,2
186814,3
186815,3
186816,2
186817,4
186818,2
186819,3
186820,3
186821,4
186822,2
186823,3
186824,3
186825,4
186826,3
186827,4
186828,3
186829,3
186830,3
186831,3
186832,3
186833,4
186834,3
186835,5
186836,4
186837,3
186838,3
186839,5
186840,3
186841,3
186842,3
186843,3
186844,3
186845,4
186846,3
186847,4
186848,2
186849,3
186850,3
186851,4
186852,2
186853,2
186854,2
186855,5
186856,5
186857,1
186858,3
186859,5
186860,2
186861,2
186862,4
186863,4
186864,5
186865,4
186866,5
186867,3
186868,3
186869,2
186870,3
186871,4
186872,2
186873,3
186874,3
186875,2
186876,4
186877,5
186878,5
186879,3
186880,2
186881,3
186882,3
186883,5
186884,2
186885,4
186886,4
186887,4
186888,2
186889,3
186890,4
186891,3
186892,4
186893,3
186894,4
186895,4
186896,5
186897,4
186898,3
186899,4
186900,4
186901,4
186902,5
186903,4
186904,5
186905,3
186906,4
186907,4
186908,2
186909,5
186910,4
186911,4
186912,4
186913,3
186914,5
186915,4
186916,4
186917,4
186918,4
186919,4
186920,4
186921,6
186922,4
186923,5
186924,3
186925,2
186926,5
186927,3
186928,4
186929,5
186930,4
186931,4
186932,2
186933,3
186934,4
186935,5
186936,4
186937,6
186938,4
186939,4
186940,4
186941,5
186942,3
186943,4
186944,4
186945,3
186946,6
186947,6
186948,3
186949,5
186950,4
186951,4
186952,5
186953,3
186954,4
186955,5
186956,4
186957,5
186958,3
186959,4
186960,4
186961,4
186962,3
186963,3
186964,4
186965,3
186966,3
186967,4
186968,3
186969,3
186970,4
186971,4
186972,4
186973,4
186974,5
186975,4
186976,5
186977,4
186978,3
186979,5
186980,4
186981,3
186982,5
186983,3
186984,5
186985,5
186986,3
186987,5
186988,4
186989,5
186990,4
186991,3
186992,5
186993,4
186994,2
186995,5
186996,6
186997,4
186998,6
186999,5
187000,5
187001,4
187002,3
187003,4
187004,4
187005,4
187006,4
187007,5
187008,3
187009,3
187010,5
187011,4
187012,2
187013,4
187014,5
187015,4
187016,6
187017,3
187018,4
187019,4
187020,6
187021,5
187022,4
187023,4
187024,5
187025,4
187026,4
187027,5
187028,4
187029,4
187030,3
187031,4
187032,4
187033,6
187034,4
187035,4
187036,5
187037,4
187038,5
187039,5
187040,3
187041,4
187042,5
187043,2
187044,2
187045,6
187046,6
187047,5
187048,3
187049,4
187050,2
187051,3
187052,4
187053,5
187054,4
187055,4
187056,4
187057,3
187058,3
187059,4
187060,5
187061,4
187062,5
187063,3
187064,4
187065,5
187066,4
187067,3
187068,4
187069,4
187070,5
187071,5
187072,5
187073,4
187074,5
187075,3
187076,5
187077,4
187078,4
187079,3
187080,4
187081,5
187082,3
187083,4
187084,4
187085,5
187086,5
187087,5
187088,5
187089,4
187090,4
187091,5
187092,5
187093,4
187094,4
187095,4
187096,4
187097,4
187098,4
187099,6
187100,5
187101,3
187102,3
187103,4
187104,4
187105,4
187106,5
187107,4
187108,4
187109,5
187110,4
187111,4
187112,3
187113,4
187114,5
187115,5
187116,4
187117,5
187118,4
187119,4
187120,4
187121,4
187122,4
187123,5
187124,5
187125,5
187126,3
187127,4
187128,3
187129,4
187130,5
187131,3
187132,5
187133,4
187134,4
187135,4
187136,5
187137,3
187138,5
187139,4
187140,6
187141,5
187142,4
187143,4
187144,5
187145,5
187146,4
187147,6
187148,4
187149,5
187150,4
187151,4
187152,4
187153,3
187154,4
187155,4
187156,5
187157,3
187158,4
187159,4
187160,4
187161,3
187162,4
187163,4
187164,3
187165,5
187166,3
187167,5
187168,3
187169,4
187170,3
187171,4
187172,4
187173,4
187174,4
187175,3
187176,3
187177,6
187178,3
187179,4
187180,4
187181,2
187182,4
187183,4
187184,5
187185,5
187186,5
187187,5
187188,5
187189,4
187190,3
187191,3
187192,5
187193,3
187194,3
187195,5
187196,3
187197,3
187198,4
187199,4
187200,3
187201,3
187202,3
187203,3
187204,5
187205,3
187206,4
187207,5
187208,4
187209,3
187210,5
187211,4
187212,3
187213,4
187214,3
187215,5
187216,5
187217,4
187218,3
187219,4
187220,4
187221,5
187222,5
187223,5
187224,3
187225,4
187226,4
187227,5
187228,3
187229,4
187230,5
187231,4
187232,3
187233,4
187234,3
187235,3
187236,4
187237,4
187238,5
187239,4
187240,5
187241,4
187242,4
187243,4
187244,5
187245,4
187246,3
187247,6
187248,5
187249,5
187250,3
187251,4
187252,4
187253,4
187254,2
187255,6
187256,4
187257,5
187258,4
187259,3
187260,4
187261,4
187262,3
187263,4
187264,5
187265,4
187266,3
187267,5
187268,5
187269,5
187270,4
187271,5
187272,4
187273,4
187274,4
187275,4
187276,3
187277,4
187278,5
187279,4
187280,4
187281,5
187282,3
187283,5
187284,4
187285,3
187286,5
187287,6
187288,3
187289,4
187290,3
187291,5
187292,4
187293,5
187294,4
187295,4
187296,4
187297,5
187298,4
187299,3
187300,4
187301,2
187302,5
187303,4
187304,4
187305,4
187306,4
187307,4
187308,3
187309,6
187310,4
187311,5
187312,4
187313,4
187314,4
187315,4
187316,3
187317,4
187318,4
187319,5
187320,4
187321,4
187322,3
187323,4
187324,4
187325,3
187326,5
187327,6
187328,4
187329,4
187330,5
187331,4
187332,3
187333,4
187334,5
187335,3
187336,3
187337,5
187338,4
187339,3
187340,3
187341,3
187342,5
187343,5
187344,5
187345,4
187346,4
187347,5
187348,3
187349,3
187350,6
187351,3
187352,5
187353,5
187354,4
187355,4
187356,4
187357,5
187358,5
187359,5
187360,3
187361,3
187362,5
187363,3
187364,4
187365,4
187366,4
187367,5
187368,3
187369,4
187370,3
187371,3
187372,4
187373,5
187374,4
187375,4
187376,4
187377,5
187378,3
187379,4
187380,5
187381,4
187382,4
187383,5
187384,4
187385,3
187386,4
187387,3
187388,4
187389,3
187390,4
187391,4
187392,3
187393,5
187394,3
187395,6
187396,5
187397,5
187398,5
187399,4
187400,4
187401,5
187402,5
187403,4
187404,3
187405,4
187406,3
187407,3
187408,3
187409,4
187410,6
187411,5
187412,4
187413,4
187414,3
187415,5
187416,3
187417,5
187418,4
187419,5
187420,5
187421,3
187422,5
187423,4
187424,4
187425,4
187426,5
187427,5
187428,4
187429,4
187430,3
187431,4
187432,4
187433,4
187434,5
187435,5
187436,4
187437,4
187438,5
187439,4
187440,4
187441,6
187442,3
187443,5
187444,4
187445,5
187446,3
187447,5
187448,6
187449,4
187450,6
187451,5
187452,5
187453,3
187454,3
187455,5
187456,2
187457,3
187458,4
187459,4
187460,4
187461,3
187462,3
187463,3
187464,3
187465,3
187466,4
187467,4
187468,6
187469,3
187470,3
187471,4
187472,4
187473,5
187474,3
187475,3
187476,5
187477,4
187478,4
187479,4
187480,5
187481,5
187482,4
187483,4
187484,5
187485,3
187486,5
187487,4
187488,5
187489,2
187490,3
187491,4
187492,5
187493,5
187494,4
187495,4
187496,5
187497,4
187498,5
187499,5
187500,4
187501,3
187502,4
187503,4
187504,5
187505,3
187506,3
187507,4
187508,3
187509,4
187510,3
187511,3
187512,3
187513,3
187514,3
187515,4
187516,4
187517,4
187518,5
187519,4
187520,4
187521,3
187522,3
187523,5
187524,5
187525,5
187526,4
187527,5
187528,3
187529,5
187530,3
187531,4
187532,3
187533,5
187534,3
187535,4
187536,3
187537,4
187538,4
187539,5
187540,4
187541,3
187542,5
187543,5
187544,4
187545,5
187546,4
187547,4
187548,4
187549,4
187550,4
187551,5
187552,4
187553,5
187554,5
187555,5
187556,4
187557,2
187558,5
187559,4
187560,4
187561,5
187562,4
187563,5
187564,4
187565,4
187566,5
187567,4
187568,4
187569,4
187570,3
187571,3
187572,4
187573,4
187574,5
187575,5
187576,5
187577,3
187578,4
187579,6
187580,4
187581,4
187582,3
187583,3
187584,5
187585,5
187586,5
187587,6
187588,3
187589,3
187590,5
187591,5
187592,3
187593,5
187594,5
187595,4
187596,4
187597,4
187598,3
187599,4
187600,5
187601,3
187602,5
187603,4
187604,5
187605,4
187606,4
187607,4
187608,3
187609,4
187610,5
187611,4
187612,5
187613,4
187614,4
187615,5
187616,4
187617,4
187618,4
187619,4
187620,5
187621,5
187622,3
187623,4
187624,3
187625,4
187626,4
187627,3
187628,3
187629,5
187630,4
187631,4
187632,3
187633,4
187634,4
187635,3
187636,4
187637,5
187638,5
187639,3
187640,3
187641,3
187642,5
187643,5
187644,6
187645,4
187646,3
187647,4
187648,4
187649,3
187650,5
187651,4
187652,5
187653,3
187654,5
187655,5
187656,3
187657,4
187658,4
187659,4
187660,5
187661,4
187662,3
187663,6
187664,5
187665,5
187666,4
187667,4
187668,4
187669,5
187670,4
187671,4
187672,4
187673,4
187674,3
187675,1
187676,3
187677,2
187678,2
187679,3
187680,2
187681,5
187682,3
187683,3
187684,5
187685,4
187686,3
187687,4
187688,3
187689,4
187690,3
187691,3
187692,1
187693,3
187694,4
187695,2
187696,3
187697,4
187698,3
187699,4
187700,4
187701,4
187702,2
187703,4
187704,3
187705,4
187706,3
187707,2
187708,4
187709,3
187710,2
187711,3
187712,4
187713,2
187714,4
187715,3
187716,2
187717,3
187718,1
187719,4
187720,2
187721,4
187722,4
187723,3
187724,5
187725,1
187726,3
187727,2
187728,3
187729,1
187730,4
187731,3
187732,2
187733,2
187734,2
187735,3
187736,2
187737,5
187738,3
187739,4
187740,4
187741,4
187742,3
187743,3
187744,5
187745,2
187746,4
187747,3
187748,3
187749,3
187750,3
187751,3
187752,3
187753,4
187754,3
187755,4
187756,4
187757,2
187758,2
187759,3
187760,3
187761,2
187762,2
187763,2
187764,4
187765,4
187766,2
187767,4
187768,3
187769,5
187770,4
187771,4
187772,2
187773,2
187774,3
187775,2
187776,2
187777,2
187778,3
187779,2
187780,3
187781,3
187782,6
187783,3
187784,3
187785,3
187786,4
187787,1
187788,4
187789,3
187790,4
187791,3
187792,3
187793,4
187794,3
187795,3
187796,6
187797,1
187798,4
187799,1
187800,3
187801,4
187802,4
187803,3
187804,5
187805,3
187806,2
187807,3
187808,3
187809,2
187810,2
187811,4
187812,1
187813,2
187814,2
187815,3
187816,2
187817,2
187818,3
187819,2
187820,4
187821,2
187822,5
187823,3
187824,2
187825,5
187826,4
187827,2
187828,3
187829,3
187830,4
187831,1
187832,2
187833,4
187834,2
187835,1
187836,4
187837,3
187838,3
187839,3
187840,3
187841,3
187842,3
187843,3
187844,2
187845,2
187846,2
187847,4
187848,4
187849,4
187850,3
187851,3
187852,2
187853,4
187854,2
187855,3
187856,3
187857,3
187858,4
187859,4
187860,3
187861,4
187862,5
187863,2
187864,4
187865,4
187866,2
187867,2
187868,3
187869,3
187870,3
187871,4
187872,2
187873,3
187874,2
187875,2
187876,2
187877,3
187878,1
187879,4
187880,1
187881,3
187882,5
187883,3
187884,3
187885,4
187886,1
187887,4
187888,3
187889,3
187890,4
187891,4
187892,4
187893,4
187894,5
187895,2
187896,4
187897,5
187898,1
187899,4
187900,4
187901,3
187902,4
187903,3
187904,3
187905,3
187906,3
187907,1
187908,4
187909,5
187910,3
187911,3
187912,4
187913,3
187914,3
187915,3
187916,4
187917,2
187918,3
187919,2
187920,2
187921,4
187922,3
187923,4
187924,3
187925,5
187926,3
187927,4
187928,5
187929,3
187930,4
187931,3
187932,5
187933,4
187934,3
187935,3
187936,5
187937,4
187938,3
187939,4
187940,2
187941,4
187942,3
187943,4
187944,3
187945,3
187946,4
187947,4
187948,4
187949,5
187950,3
187951,2
187952,3
187953,4
187954,3
187955,4
187956,3
187957,4
187958,3
187959,3
187960,4
187961,2
187962,3
187963,3
187964,4
187965,3
187966,4
187967,3
187968,3
187969,5
187970,4
187971,4
187972,4
187973,3
187974,3
187975,4
187976,3
187977,4
187978,4
187979,4
187980,5
187981,4
187982,4
187983,4
187984,5
187985,4
187986,4
187987,3
187988,4
187989,4
187990,4
187991,4
187992,3
187993,4
187994,4
187995,4
187996,4
187997,3
187998,4
187999,4
188000,3
188001,5
188002,3
188003,3
188004,4
188005,2
188006,3
188007,3
188008,3
188009,4
188010,4
188011,4
188012,4
188013,3
188014,3
188015,2
188016,3
188017,3
188018,4
188019,3
188020,4
188021,5
188022,5
188023,3
188024,4
188025,3
188026,3
188027,4
188028,4
188029,3
188030,4
188031,4
188032,4
188033,2
188034,3
188035,3
188036,4
188037,3
188038,2
188039,3
188040,4
188041,3
188042,4
188043,4
188044,3
188045,4
188046,3
188047,4
188048,4
188049,4
188050,4
188051,4
188052,3
188053,5
188054,3
188055,4
188056,4
188057,3
188058,4
188059,4
188060,4
188061,4
188062,4
188063,4
188064,4
188065,2
188066,4
188067,4
188068,4
188069,3
188070,4
188071,3
188072,2
188073,3
188074,5
188075,4
188076,5
188077,4
188078,3
188079,4
188080,4
188081,3
188082,4
188083,3
188084,4
188085,3
188086,2
188087,4
188088,4
188089,4
188090,5
188091,4
188092,4
188093,4
188094,3
188095,3
188096,4
188097,5
188098,4
188099,3
188100,4
188101,4
188102,5
188103,4
188104,4
188105,3
188106,3
188107,4
188108,4
188109,2
188110,4
188111,4
188112,4
188113,3
188114,4
188115,4
188116,5
188117,4
188118,3
188119,3
188120,4
188121,4
188122,4
188123,2
188124,3
188125,4
188126,2
188127,4
188128,4
188129,2
188130,3
188131,3
188132,4
188133,4
188134,4
188135,4
188136,3
188137,3
188138,4
188139,3
188140,4
188141,5
188142,3
188143,4
188144,3
188145,4
188146,5
188147,4
188148,4
188149,4
188150,5
188151,3
188152,5
188153,3
188154,3
188155,3
188156,3
188157,4
188158,5
188159,4
188160,4
188161,4
188162,3
188163,4
188164,4
188165,4
188166,5
188167,2
188168,5
188169,2
188170,4
188171,5
188172,3
188173,3
188174,5
188175,4
188176,2
188177,5
188178,4
188179,3
188180,3
188181,2
188182,5
188183,3
188184,3
188185,4
188186,3
188187,4
188188,3
188189,4
188190,4
188191,2
188192,3
188193,2
188194,3
188195,3
188196,3
188197,2
188198,2
188199,2
188200,3
188201,2
188202,3
188203,4
188204,2
188205,3
188206,3
188207,3
188208,2
188209,3
188210,3
188211,3
188212,2
188213,4
188214,3
188215,2
188216,3
188217,3
188218,3
188219,3
188220,3
188221,3
188222,2
188223,3
188224,4
188225,3
188226,2
188227,2
188228,3
188229,1
188230,2
188231,4
188232,3
188233,4
188234,2
188235,2
188236,4
188237,3
188238,3
188239,2
188240,3
188241,3
188242,2
188243,2
188244,3
188245,3
188246,3
188247,3
188248,3
188249,3
188250,2
188251,2
188252,2
188253,3
188254,2
188255,2
188256,3
188257,4
188258,2
188259,3
188260,3
188261,4
188262,3
188263,3
188264,3
188265,3
188266,3
188267,3
188268,4
188269,4
188270,3
188271,3
188272,3
188273,2
188274,3
188275,3
188276,4
188277,3
188278,3
188279,4
188280,4
188281,2
188282,2
188283,3
188284,3
188285,3
188286,3
188287,3
188288,2
188289,3
188290,3
188291,3
188292,2
188293,4
188294,3
188295,3
188296,3
188297,4
188298,4
188299,2
188300,3
188301,5
188302,3
188303,2
188304,2
188305,3
188306,3
188307,3
188308,3
188309,3
188310,3
188311,4
188312,3
188313,4
188314,4
188315,4
188316,4
188317,2
188318,3
188319,2
188320,3
188321,2
188322,2
188323,3
188324,2
188325,2
188326,2
188327,3
188328,3
188329,3
188330,4
188331,3
188332,4
188333,2
188334,3
188335,3
188336,2
188337,3
188338,3
188339,4
188340,2
188341,3
188342,3
188343,2
188344,2
188345,3
188346,3
188347,3
188348,3
188349,4
188350,4
188351,3
188352,3
188353,3
188354,3
188355,3
188356,2
188357,3
188358,3
188359,4
188360,3
188361,3
188362,3
188363,2
188364,3
188365,3
188366,3
188367,3
188368,3
188369,3
188370,3
188371,3
188372,4
188373,3
188374,4
188375,3
188376,3
188377,2
188378,4
188379,3
188380,3
188381,3
188382,2
188383,3
188384,3
188385,3
188386,4
188387,3
188388,3
188389,3
188390,2
188391,2
188392,3
188393,4
188394,2
188395,4
188396,2
188397,2
188398,2
188399,4
188400,3
188401,3
188402,2
188403,2
188404,2
188405,2
188406,3
188407,3
188408,3
188409,3
188410,3
188411,3
188412,3
188413,3
188414,3
188415,3
188416,4
188417,1
188418,2
188419,2
188420,2
188421,3
188422,3
188423,3
188424,2
188425,3
188426,2
188427,2
188428,2
188429,3
188430,3
188431,3
188432,2
188433,3
188434,3
188435,3
188436,5
188437,3
188438,3
188439,4
188440,2
188441,3
188442,2
188443,2
188444,4
188445,3
188446,2
188447,3
188448,5
188449,2
188450,3
188451,3
188452,3
188453,2
188454,2
188455,2
188456,2
188457,4
188458,4
188459,3
188460,3
188461,3
188462,4
188463,4
188464,3
188465,4
188466,3
188467,4
188468,3
188469,4
188470,4
188471,4
188472,5
188473,0
188474,5
188475,5
188476,5
188477,4
188478,4
188479,5
188480,3
188481,3
188482,5
188483,4
188484,3
188485,4
188486,3
188487,5
188488,4
188489,4
188490,4
188491,4
188492,3
188493,4
188494,3
188495,4
188496,4
188497,2
188498,4
188499,6
188500,4
188501,3
188502,4
188503,4
188504,5
188505,3
188506,3
188507,4
188508,3
188509,5
188510,3
188511,4
188512,4
188513,3
188514,4
188515,3
188516,4
188517,4
188518,5
188519,4
188520,4
188521,3
188522,2
188523,3
188524,4
188525,4
188526,3
188527,5
188528,5
188529,4
188530,4
188531,5
188532,3
188533,4
188534,4
188535,2
188536,2
188537,4
188538,3
188539,3
188540,4
188541,4
188542,2
188543,3
188544,3
188545,4
188546,2
188547,3
188548,3
188549,5
188550,4
188551,3
188552,5
188553,4
188554,3
188555,4
188556,3
188557,4
188558,4
188559,3
188560,3
188561,4
188562,4
188563,4
188564,2
188565,3
188566,5
188567,4
188568,4
188569,1
188570,4
188571,3
188572,3
188573,4
188574,3
188575,3
188576,2
188577,5
188578,3
188579,3
188580,4
188581,4
188582,4
188583,3
188584,3
188585,2
188586,4
188587,5
188588,3
188589,4
188590,4
188591,4
188592,4
188593,4
188594,3
188595,4
188596,4
188597,4
188598,3
188599,4
188600,3
188601,3
188602,4
188603,4
188604,4
188605,3
188606,4
188607,2
188608,5
188609,4
188610,2
188611,3
188612,5
188613,4
188614,3
188615,4
188616,2
188617,4
188618,5
188619,5
188620,5
188621,4
188622,3
188623,3
188624,3
188625,4
188626,5
188627,6
188628,2
188629,4
188630,4
188631,5
188632,4
188633,3
188634,4
188635,5
188636,5
188637,3
188638,3
188639,2
188640,3
188641,4
188642,4
188643,3
188644,4
188645,5
188646,3
188647,4
188648,4
188649,4
188650,4
188651,4
188652,3
188653,5
188654,4
188655,3
188656,3
188657,5
188658,4
188659,3
188660,3
188661,4
188662,4
188663,4
188664,4
188665,3
188666,3
188667,4
188668,4
188669,4
188670,4
188671,2
188672,4
188673,4
188674,4
188675,2
188676,5
188677,4
188678,4
188679,4
188680,5
188681,6
188682,5
188683,4
188684,4
188685,6
188686,5
188687,4
188688,4
188689,4
188690,3
188691,3
188692,3
188693,5
188694,4
188695,4
188696,3
188697,3
188698,2
188699,3
188700,5
188701,4
188702,4
188703,4
188704,3
188705,2
188706,3
188707,3
188708,5
188709,4
188710,5
188711,4
188712,4
188713,5
188714,4
188715,3
188716,3
188717,4
188718,4
188719,4
188720,3
188721,4
188722,5
188723,4
188724,4
188725,4
188726,4
188727,4
188728,4
188729,6
188730,3
188731,5
188732,3
188733,4
188734,3
188735,4
188736,4
188737,3
188738,5
188739,2
188740,3
188741,3
188742,5
188743,4
188744,4
188745,4
188746,5
188747,4
188748,4
188749,2
188750,4
188751,4
188752,5
188753,3
188754,3
188755,3
188756,3
188757,4
188758,3
188759,4
188760,4
188761,3
188762,4
188763,3
188764,4
188765,3
188766,3
188767,4
188768,3
188769,3
188770,5
188771,2
188772,3
188773,4
188774,4
